pos,Mean_peakvalue,Mean_peakwidth,Mean_widthhight,Mean_widthleft,Mean_widthright
96,-1.2840778247398699,158.2898628210507,-0.13348012518692798,0.0,158.2898628210507
207,1.8892684136537081,377.3984926477191,-1.28407782473987,96.0,473.3984926477191
393,-1.1130588043228764,78.85676774777244,0.9647790390464053,352.14323225222756,431.0
431,-0.9647790390464053,65.50180063878395,-1.1130588043228764,393.0,458.50180063878395
517,-1.5106270288921562,4523.224490966216,-1.8892684136537081,207.0,4730.224490966216
661,1.1861934432601304,901.7851936455274,-0.9669699852816993,569.2148063544703,1470.9999999999977
769,-0.9216916396901959,378.73163555520296,-1.0847256329509802,674.268364444797,1053.0
842,-0.2690468830830066,123.0792406674093,-0.8839223711660131,781.9207593325907,905.0
905,-0.8839223711660131,117.70383372259357,0.2690468830830066,842.0,959.7038337225936
1053,1.0847256329509802,687.8443609636256,-0.921691639690196,769.0,1456.8443609636256
1159,0.01801006013464052,18.858437183672777,-0.024524041440522865,1152.1415628163272,1171.0
1171,0.024524041440522865,22.27851421425089,0.01801006013464052,1159.0,1181.278514214251
1282,-0.48760139829673194,290.1630998828591,-0.6310744951385618,1090.8369001171402,1380.9999999999993
1381,0.631074495138562,146.8828988884709,-0.4876013982967319,1282.0000000000002,1428.8828988884711
1471,-0.9669699852816995,1427.852729836346,-1.1861934432601302,661.0000000000003,2088.8527298363465
1566,0.24342527693986932,160.00533196958145,-0.5335201123176472,1513.9946680304186,1674.0
1674,-0.5335201123176471,194.67061074176945,-0.24342527693986937,1566.0,1760.6706107417695
1818,0.9971080717686274,403.2899445081023,-0.6137578462294115,1509.7100554918975,1912.9999999999998
1913,-0.6137578462294117,264.74806053444445,-0.9971080717686273,1818.0,2082.7480605344444
1985,-0.28003536896470577,40.02913877206743,-0.3070977841457515,1969.9708612279326,2010.0
2010,-0.3070977841457515,38.34761344655453,0.28003536896470577,1985.0,2023.3476134465545
2117,1.5527432537322519,2975.8046863057266,-1.0110081974333338,567.1953136942734,3543.0
2209,-0.30351981125620914,162.85199869418057,-1.1557620290875816,2138.1480013058194,2301.0
2301,1.1557620290875816,285.64848384662946,-0.3035198112562092,2209.0,2494.6484838466295
2410,-0.056773119093464046,74.06065635556206,-0.055079615554901935,2374.939343644438,2449.0
2449,0.05507961555490193,64.72784459259356,-0.05677311909346405,2410.0,2474.7278445925936
2550,-0.8425078359535946,611.3404004893546,-0.7044306486849673,2329.6595995106454,2941.0
2633,-0.10125243010261437,109.378604481009,-0.6294193904535947,2585.621395518991,2695.0
2695,-0.6294193904535947,113.99998752315787,0.10125243010261431,2633.0,2746.999987523158
2773,0.0697342238732026,263.5791897816239,-0.7151190021993463,2577.420810218376,2841.0
2841,-0.7151190021993463,124.35322823519073,-0.0697342238732026,2773.0,2897.3532282351907
2941,0.7044306486849673,952.6099273647806,-0.8425078359535946,2550.0,3502.6099273647806
3022,-0.38596013848562083,392.4350980445756,-0.6296450239699347,2952.5649019554244,3345.0
3113,0.33517000601503266,186.52003598878673,-0.3083244322098039,3041.4799640112133,3228.0
3228,-0.3083244322098039,196.38001489210046,-0.33517000601503266,3113.0,3309.3800148921005
3345,0.6296450239699346,412.22340525188247,-0.38596013848562094,3022.0,3434.2234052518825
3543,-1.0110081974333336,2111.5634789494043,-1.552743253732252,2117.0,4228.563478949404
3619,-0.2923261779379084,111.121885759203,-0.848809870224183,3575.878114240797,3687.0
3687,-0.848809870224183,115.34574388141345,0.2923261779379084,3619.0,3734.3457438814135
3779,0.4226529326274509,211.65902000019696,-0.5667397125379086,3721.340979999803,3933.0
3933,-0.5667397125379084,231.58951259939204,-0.42265293262745096,3779.0,4010.589512599392
4026,0.5430513879163397,157.9411806745493,-0.4580841002248366,3957.0588193254507,4115.0
4115,-0.4580841002248366,164.00325845433326,-0.5430513879163397,4026.0,4190.003258454333
4261,1.8132279405862743,550.7585260763053,-0.5051774735437908,3951.2414739236947,4502.0
4377,-0.07781702101045752,90.56845362750573,-0.20433399831633986,4339.431546372494,4430.0
4430,0.20433399831633986,84.73468682451039,-0.07781702101045751,4377.0,4461.73468682451
4502,-0.5051774735437908,467.90821656268145,-1.8132279405862743,4261.0,4728.908216562681
4586,1.014583735490196,124.04046531441782,-0.1972480454039216,4536.959534685582,4661.0
4661,-0.19724804540392155,128.9919260572915,-1.014583735490196,4586.0,4714.9919260572915
4754,2.8122414406000007,2988.243452660867,-0.8503674824862744,3575.756547339133,6564.0
4858,-0.4240713101339868,279.0552239477356,-1.5807660817503268,4782.944776052178,5061.999999999914
5062,1.580766081750327,560.3062137233264,-0.4240713101339866,4858.000000000002,5418.306213723328
5153,-0.29154542119999993,83.74565174827785,0.10811302901895425,5124.254348251722,5208.0
5208,-0.10811302901895427,116.22057574683276,-0.29154542119999993,5153.0,5269.220575746833
5275,-0.2938875416928104,250.70222154620387,-0.3669142992941177,5107.297778453796,5358.0
5358,0.3669142992941176,133.81663619611936,-0.29388754169281045,5275.0,5408.816636196119
5444,-0.5478888152627451,431.85079060253156,-1.017225819860784,5089.149209397468,5521.0
5521,1.017225819860784,159.32245488125136,-0.5478888152627452,5444.0,5603.322454881251
5605,-0.5510040343535946,146.60069199367535,-0.736738017354902,5539.399308006325,5686.0
5686,0.736738017354902,393.9802276780574,-0.5510040343535946,5605.0,5998.980227678057
5759,-0.17084840452614378,97.32793591433438,-0.19760073690261434,5723.672064085666,5821.0
5821,0.19760073690261434,126.76392590546402,-0.17084840452614378,5759.0,5885.763925905464
5904,-0.1982865329071895,49.76871155328081,0.16167229205882344,5883.231288446719,5933.0
5933,-0.16167229205882344,46.93309785563997,-0.1982865329071895,5904.0,5950.93309785564
6024,-0.6792873304202613,403.467634130694,-0.513007424852941,5708.532365869306,6112.0
6112,0.513007424852941,431.0466465722202,-0.6792873304202613,6024.0,6455.04664657222
6230,-0.6287125515908496,225.52294160966176,-0.2375967334294118,6140.477058390338,6366.0
6366,0.23759673342941173,215.97294683150085,-0.6287125515908496,6230.0,6445.972946831501
6467,-0.6950952911254903,31.757565637119114,0.6909860330986927,6461.242434362881,6493.0
6493,-0.6909860330986927,38.75407456894027,-0.6950952911254903,6467.0,6505.75407456894
6564,-0.8503674824862744,4088.243147241221,-2.8122414406000007,4754.0,8842.24314724122
6741,2.0209681691712413,283.41073514988875,-0.6067839060366014,6597.589264850111,6881.0
6881,-0.6067839060366012,2093.073501744857,-2.0209681691712413,6741.0,8834.073501744857
7079,0.925363250943137,314.1653075281429,-0.5677197024666666,6897.834692471857,7212.0
7212,-0.5677197024666666,227.1417423582834,-0.925363250943137,7079.0,7306.141742358283
7318,0.9915451050431378,219.72883040075976,-0.262619387280392,7252.27116959924,7472.0
7472,-0.2626193872803921,216.7137254740519,-0.9915451050431376,7318.0,7534.713725474052
7555,1.486398398439215,902.2343928711198,-0.5716957169718955,6896.76560712888,7799.0
7650,0.02135617750915032,92.65756996155687,-0.342123523817647,7610.342430038443,7703.0
7703,0.342123523817647,88.74907145219186,0.02135617750915031,7650.0,7738.749071452192
7799,-0.5716957169718954,1273.9053338564318,-1.4863983984392153,7555.0,8828.905333856432
7928,-0.13864283340065353,320.2861517935671,-0.5013016177169933,7817.713848206433,8138.0
8008,-0.34338638435816976,115.98363311790126,0.21308353388169926,7959.016366882099,8075.0
8075,-0.21308353388169926,99.37183068730246,-0.34338638435816976,8008.0,8107.3718306873025
8138,-0.5013016177169933,262.2099788696405,0.13864283340065353,7928.0,8190.2099788696405
8249,0.4896582277712418,8.716056888817548,-0.4960870174692809,8244.0,8252.716056888818
8289,0.7408597446394187,419.9879218546748,-0.31235305321372553,8176.012078145325,8596.0
8303,0.7386879007825558,11.15185613866015,0.7215838660668695,8295.0,8306.15185613866
8384,0.03489547794949287,147.2263346079617,-0.7094711732326798,8307.773665392038,8455.0
8455,0.7094711732326798,145.7812221578297,0.03489547794949288,8384.0,8529.78122215783
8596,-0.3123530532137255,531.1617517414379,-0.7408597446394187,8289.0,8820.161751741438
8706,0.6935034085764705,167.2041116527962,-0.2587107661006536,8617.795888347204,8785.0
8785,-0.2587107661006536,113.41580991326919,-0.6935034085764705,8706.0,8819.41580991327
8864,3.627204402615325,5985.840790109773,-0.8824519051699351,3573.1592098902274,9559.0
9007,-0.6543454778666669,169.8565736525088,-0.4195889314398693,8934.143426347491,9104.0
9104,0.41958893143986936,248.4354323014195,-0.6543454778666669,9007.0,9255.43543230142
9278,-0.7266959463686274,319.362135076135,0.12362282737189545,9153.637864923865,9473.0
9349,-0.2918274147745098,103.76551464085424,-0.5784691558398692,9309.234485359146,9413.0
9413,-0.5784691558398692,100.14268500914477,0.2918274147745098,9349.0,9449.142685009145
9473,-0.1236228273718955,245.52616971927637,-0.7266959463686276,9278.0,9523.526169719276
9559,-0.8824519051699348,1160.5170280021794,-3.6272044026153254,8864.0,10024.51702800218
9691,0.8160695372745097,214.99221557659257,-0.8578645716352942,9568.007784423407,9783.0
9783,-0.8578645716352941,287.6818575714442,-0.8160695372745098,9691.0,9978.681857571444
9871,-0.28040197203464046,78.65689187462522,-0.5078990125437908,9837.343108125375,9916.0
9916,-0.5078990125437908,71.67904424204607,0.28040197203464046,9871.0,9942.679044242046
10036,3.8324426786095773,9618.920714357038,-1.1900795377588227,558.0792856429625,10177.0
10177,-1.1900795377588227,425.693771266926,-3.8324426786095773,10036.0,10461.693771266926
10278,0.282247307096732,74.93169539408518,0.045345148385620926,10253.068304605915,10328.0
10328,0.04534514838562092,78.45996150307474,-0.282247307096732,10278.0,10356.459961503075
10470,3.9393925201075044,792.6646240367336,-1.180400001079085,10184.335375963266,10977.0
10670,-0.8988299071673204,243.70678137514187,-0.9281759723084965,10542.293218624858,10786.0
10786,0.9281759723084965,270.7874830758992,-0.8988299071673204,10670.0,10940.7874830759
10977,-1.1804000010790847,2163.5377420903133,-1.354876816742484,10529.462257909687,12693.0
11087,0.8718072596156862,637.8565977182243,-0.7197905137065362,11029.143402281776,11667.0
11170,-0.7174410190405229,246.11097144027553,-0.5379243054849672,11103.889028559724,11350.0
11350,0.5379243054849672,493.6265220596579,-0.7174410190405229,11170.0,11663.626522059658
11446,-0.5986304304313725,163.44869782893875,-0.155399931675817,11378.551302171061,11542.0
11542,0.155399931675817,189.82268688711338,-0.5986304304313725,11446.0,11635.822686887113
11667,-0.7197905137065361,1546.9899138511828,-0.8718072596156863,11087.0,12633.989913851183
11799,-0.39536713519934646,17.389039191972188,-0.39833814317450955,11791.610960808028,11809.0
11809,-0.39833814317450955,11.960722935402373,0.39536713519934646,11799.0,11810.960722935402
11956,0.08057383124183008,223.34138384297694,-0.3491343157058823,11828.658616157023,12052.0
12052,-0.3491343157058823,153.9231262278081,-0.0805738312418301,11956.0,12109.923126227808
12131,0.23125537378169933,140.9937549557526,-0.24174328420130722,12078.006245044247,12219.0
12219,-0.2417432842013072,137.09204252827294,-0.23125537378169936,12131.0,12268.092042528273
12296,0.38991770568431366,754.8809039270236,-0.40750511170261433,11782.119096072976,12537.0
12385,-0.02701211884771241,98.03273087555135,-0.1850056939490195,12341.967269124449,12440.0
12440,0.1850056939490195,92.5659287461458,-0.027012118847712402,12385.0,12477.565928746146
12537,-0.40750511170261433,310.3678755232522,-0.38991770568431366,12296.0,12606.367875523252
12693,1.354876816742484,2735.6172079104344,-0.9124916192790848,11018.382792089566,13754.0
12811,-0.5114588804653594,165.32481314986217,-0.336741852966013,12738.675186850138,12904.0
12904,0.336741852966013,172.07558973736013,-0.5114588804653594,12811.0,12983.07558973736
13034,-0.8236211184235291,330.7829590952442,-0.1290137670470588,12937.217040904756,13268.0
13125,0.10528897941830062,112.67326487225,-0.41971527193856206,13085.32673512775,13198.0
13198,-0.41971527193856206,135.52990443561248,-0.10528897941830062,13125.0,13260.529904435612
13268,0.1290137670470588,691.6993261288062,-0.8236211184235291,13034.0,13725.699326128806
13333,-0.2726520582673202,331.2711722787335,0.07004148332287585,13298.728827721266,13630.0
13403,-0.09650979009477122,102.18070184902535,-0.22632134338888893,13352.819298150975,13455.0
13455,-0.22632134338888893,110.92787999810025,0.09650979009477123,13403.0,13513.9278799981
13518,-0.0925933187960784,228.67895417063846,-0.23087078952875822,13351.321045829362,13580.0
13580,-0.23087078952875822,102.37939680871932,0.0925933187960784,13518.0,13620.37939680872
13630,-0.07004148332287585,331.2683355795598,-0.2726520582673202,13333.0,13664.26833557956
13754,-0.9124916192790848,3139.3406331337246,-1.0402915679464049,12714.659366866275,15854.0
13875,0.4024743033777778,123.21496399833995,-0.39170102777516336,13828.78503600166,13952.0
13952,-0.3917010277751633,267.5720883060185,-0.40247430337777784,13875.0,14142.572088306018
14018,-0.054010403444444445,60.32731778689413,-0.12284990958954242,13997.672682213106,14058.0
14058,-0.12284990958954242,76.13466471730862,0.05401040344444444,14018.0,14094.134664717309
14159,0.4697825823849672,608.8050182244478,-0.7007047145673201,13799.194981775552,14408.0
14251,-0.41917411425751633,116.25462627314664,0.014905694933986968,14204.745373726853,14321.0
14321,-0.014905694933986942,114.0841556243995,-0.41917411425751633,14251.0,14365.0841556244
14408,-0.7007047145673201,325.1689448822217,-0.4697825823849672,14159.0,14484.168944882222
14504,0.7083889637999998,127.98528753362916,-0.2439970353856209,14450.01471246637,14578.0
14578,-0.24399703538562093,223.93524688205798,-0.7083889637999998,14504.0,14727.935246882058
14746,0.9356692215758169,1069.8213303516222,-0.8062316649411765,13785.178669648378,14855.0
14855,-0.8062316649411766,1088.8513011039686,-0.9356692215758168,14746.0,15834.851301103969
15061,0.5980127359457514,602.6175597080655,-0.6039610444490195,14966.382440291934,15569.0
15156,-0.18668574625032683,148.2346205723261,-0.3401296902013071,15093.765379427674,15242.0
15242,0.3401296902013071,157.25291419267342,-0.18668574625032686,15156.0,15313.252914192673
15345,-0.2733609674836601,13.753894251649399,0.2711855699392158,15340.24610574835,15354.0
15354,-0.2711855699392158,13.297792106886845,-0.2733609674836601,15345.0,15358.297792106887
15370,-0.28313785169215683,26.258085373805443,0.27410401818888885,15359.741914626195,15386.0
15386,-0.27410401818888885,26.220742820230953,-0.28313785169215683,15370.0,15396.220742820231
15405,-0.2913465872124182,198.61831716600864,0.007331807614379071,15286.381682833991,15485.0
15485,-0.007331807614379095,115.60621055318916,-0.2913465872124182,15405.0,15520.60621055319
15569,-0.6039610444490195,751.9770021793884,-0.5980127359457514,15061.0,15812.977002179388
15655,0.45085558665816994,134.1890011525793,-0.35974477916862735,15604.81099884742,15739.0
15739,-0.3597447791686274,149.77525742302714,-0.4508555866581699,15655.000000000002,15804.775257423029
15854,1.0402915679464049,2445.1885495106126,-0.8538168015333332,13776.811450489387,16222.0
15958,0.43392109740811347,81.42002758311173,-0.541803513126279,15924.579972416888,16006.0
16006,0.541803513126279,68.67357054681815,0.43392109740811347,15958.0,16026.673570546818
16099,0.031042330700653598,34.77032813773803,-0.06138080530457517,16085.229671862262,16120.0
16120,0.06138080530457517,40.15794823126089,0.031042330700653598,16099.0,16139.15794823126
16222,-0.8538168015333333,305.8400750638848,-0.48822186552156854,16019.159924936115,16325.0
16325,0.4882218655215685,197.5277165160387,-0.7228673116117645,16247.472283483961,16445.0
16445,-0.7228673116117645,219.23839228842007,-0.2776913145875817,16347.76160771158,16567.0
